project                 , domain      , t0          , ts         , o0       , ohcov0                   , ohcov1                , dyncov                   , ch      , vars , s1 , s2                     , s3                     , s4                     , s5                     , t1         , o1         , t2         , o2         , t3         , o3         , t4         , o4         , t5         , o5
bzip2                   , Compression , 19.97069    , 2.428582   , 1.578547 , 7.904318779170874917     , 99.552319729232743684 , 13.204453662631918423    , 137     , 141  , 1  , 1.0866637388376519     , 1.0463772201860727     , 0.9946402251105453571  , 1.0605800828689813     , 1.658103   , 1.65068    , 1.655153   , 1.648322   , 1.653149   , 1.646055   , 1.645761   , 1.638298   , 1.624577   , 1.617578
x264                    , Multimedia  , 1857.654847 , 11.280909  , 8.275021 , 0.445455247693814458     , 98.908398472431169979 , 0.609983349088398675     , 349     , 76   , 1  , 0.84145649176871299976 , 1.01845308205732234001 , 0.87917302152177597017 , 0.11048170705737041612 , 0.95053    , 0.940154   , 0.940025   , 0.927694   , 0.957662   , 0.947474   , 0.957739   , 0.945937   , 0.996204   , 0.902288
lapack                  , Scientific  , 4.416176    , 1.312217   , 1.370657 , 31.037191452514573695    , 98.621083614195980224 , 43.086810491085427476    , 47742   , 398  , 1  , 0.99821036584177138691 , 1.0009539671741459257  , 1.01905012100369379697 , 1.0035592489514327153  , 18.566608  , 18.31059   , 18.650522  , 18.394045  , 18.725311  , 18.469537  , 18.651378  , 18.400146  , 18.681704  , 18.426594
scimark                 , Scientific  , 28.483434   , 5.991325   , 3.532134 , 12.400660678765067442    , 89.01967277940067906  , 24.012075523119035882    , 544637  , 4962 , 1  , 0.99561947912990669511 , 0.99338789899860013243 , 1.0017458009226429     , 1.0064696499290307     , 126.954049 , 113.014079 , 126.85173  , 112.850427 , 127.436982 , 113.404226 , 126.891245 , 112.975569 , 126.760952 , 112.910589
lulesh                  , Scientific  , 7.514148    , 0.251007   , 0.166407 , 2.2145824117384965       , 95.379607550516110543 , 3.416111155796046703     , 2828    , 26   , 1  , 1.01774654597427346355 , 1.10794165316045380875 , 0.9264379031820892286  , 1.03563204460065446613 , 0.369882   , 0.352792   , 0.360725   , 0.343933   , 0.288564   , 0.273139   , 0.365102   , 0.346655   , 0.369781   , 0.353279
lammps                  , Scientific  , 27.654549   , 0.055054   , 0.491105 , 1.775856116836329531     , 99.285379360283948932 , 0.202676803427429894     , 153     , 233  , 1  , 0.9978536668295896466  , 1.03327171903881700555 , 1.0177514792899408284  , 1.00485779708532174881 , 6.570759   , 6.523803   , 6.625422   , 6.578365   , 6.38732    , 6.341876   , 6.39721    , 6.351073   , 6.625187   , 6.578458
lulesh-omp              , Scientific  , 3.948056    , 0.003514   , 0.016736 , 0.423904828097676426     , 92.287946363162182279 , 0.08938473591567209      , 89      , 11   , 1  , 0.31143350767992805245 , 0.22996399986019363182 , 0.64344041856143953841 , 0.79280636221231473672 , 0.170629   , 0.15747    , 0.165605   , 0.123352   , 0.209795   , 0.152573   , 0.154975   , 0.134524   , 0.130709   , 0.114111
429.mcf                 , SPEC         , 2.271784    , 0.017061   , 0.001148 , 0.050532973205199086     , 4.570871417048570204  , 0.751375385574790499     , 2       , 3    , 1  , 0.99441492656471527481 , 0.99645561414254353543 , 0.98052841507711779147 , 0.99147304974211572326 , 2.422514   , 0.11073    , 2.427758   , 0.10299    , 2.428702   , 0.108695   , 2.46905    , 0.111358   , 2.442105   , 0.110439
433.milc                , SPEC         , 4.709189    , 0.003967   , 0.004268 , 0.090631316772378429     , 88.696955423286087441 , 0.084315974699681461     , 511     , 2    , 1  , 0.93219381268540754344 , 1.03359699271673584462 , 1.04912559618441971383 , 1.03489375049008076531 , 0.116765   , 0.103567   , 0.12776    , 0.113602   , 0.12538    , 0.112611   , 0.126446   , 0.113866   , 0.110619   , 0.097866
400.perlbench           , SPEC         , 42.223073   , 0.00031    , 0.002825 , 0.0066906546569928721199 , 7.196173994399733346  , 0.0007342448580595736908 , 30      , 15   , 1  , 0.99890744397545164675 , 0.96762258004058428412 , 0.99583372525113497411 , 0.99399553289704960614 , 4.506214   , 0.324275   , 4.4901     , 0.303587   , 4.642547   , 0.320677   , 4.523881   , 0.324446   , 4.533109   , 0.325908
